start	end	text
1227000	1228000	幾乎全人民都納保
1228000	1229000	所以基本上
1229000	1230000	它的母數
1230000	1231000	大概就是2300萬的資料
1231000	1232000	這樣子
1232000	1233000	所以它有相當大的
1233000	1234000	一個樣本
1234000	1235000	那事實上
1235000	1236000	但是它的缺點是說
1236000	1237000	它的資訊
1237000	1239000	大概都是比較限制住的
1239000	1240000	就是說
1240000	1241000	每個人的就醫的資料
1241000	1242000	所以事實上
1242000	1243000	像我可能
1243000	1244000	也許我有回放的問題
1244000	1245000	但是只要我沒有看醫生
1245000	1246000	他們就不會有任何
1246000	1247000	這些資料
1247000	1248000	告訴我的
1248000	1249000	告訴我體重是多少
1249000	1250000	除非我看醫生
1250000	1251000	才知道這樣子
1251000	1252000	所以它的資料
1252000	1253000	就變成是說
1253000	1254000	就是不是那麼完整
1254000	1255000	好
1255000	1256000	那還有很多重要的
1256000	1257000	一些資料
1257000	1258000	例如說
1258000	1259000	我沒有抽菸的習慣
1259000	1260000	我沒有喝酒的習慣
1260000	1261000	這些資料
1261000	1262000	事實上
1262000	1263000	在這個健保資料庫裡面
1263000	1264000	是完全沒有的
1264000	1265000	好
1265000	1266000	那相對的電子病歷來講
1266000	1267000	就會比較完整一點
1267000	1268000	一個醫生
1268000	1269000	他會根據這個病人
1269000	1270000	一些重要的特徵
1270000	1272000	把它變成一個電子病歷
1272000	1273000	那電子病歷
1273000	1274000	大概是在這10年以來
1274000	1275000	幾乎是已經全面化了
1275000	1276000	所以大概
1276000	1277000	就是我們電子病歷的資料
1277000	1278000	大概至少有
1278000	1279000	10年以上的病歷
1279000	1280000	的資料可以用
1280000	1281000	但是
1281000	1282000	電子病歷
1282000	1283000	有幾個問題在說
1283000	1284000	第一個
1284000	1285000	它是屬於文字性的資料
1285000	1286000	所以你要變成
1286000	1287000	可以一個
1287000	1288000	直接去分析
1288000	1289000	事實上
1289000	1290000	你要經過很多方式的處理
1290000	1291000	才有辦法直接分析
1291000	1292000	好
1292000	1293000	加上第二個是說
1293000	1294000	每個醫生
1294000	1295000	他寫的病歷的品質
1295000	1296000	良莠不齊
1296000	1297000	有些人寫得很詳細
1297000	1298000	但是有些
1298000	1299000	也許就是
1299000	1300000	就是把過去的病歷
1300000	1301000	就再抄一遍
1301000	1302000	再抄一遍
1302000	1303000	事實上
1303000	1304000	病情可能有一些變化
1304000	1305000	但是
1305000	1306000	並沒有辦法
1306000	1307000	在病歷上顯現出來
1307000	1308000	或者是說
1308000	1309000	有一些
1309000	1310000	病人
1310000	1311000	很嚴重的病人
1311000	1312000	他並沒有辦法提供
1312000	1313000	很完整的資訊
1313000	1314000	有可能是病人的問題
1314000	1315000	或者是醫生的疏失
1315000	1316000	例如說
1316000	1317000	很多
1317000	1318000	例如說
1318000	1319000	我們應該要有這個
1319000	1320000	家族史的資料
1320000	1321000	但是有些時候
1321000	1322000	我們看到這個家族史的資料
1322000	1323000	是完全空白的
1323000	1324000	所以理論上
1324000	1325000	是這個電子病歷
1325000	1326000	會有提供
1326000	1327000	更完整的一個資料
1327000	1328000	但是事實上
1328000	1329000	有很多所謂
1329000	1330000	非結果上的問題
1330000	1331000	這是要去處理的
1331000	1332000	而且事實上
1332000	1333000	不同的醫院裡面
1333000	1334000	事實上
1334000	1335000	有不同的格式
1335000	1336000	例如說
1336000	1337000	在比較大型的
1337000	1338000	醫學中心裡面
1338000	1339000	很多醫生
1339000	1340000	都是用英文寫病歷
1340000	1341000	但是你知道
1341000	1342000	事實上
1342000	1343000	在很多醫院裡面
1343000	1344000	事實上
1344000	1345000	病歷是用中文的
1345000	1346000	然後例如說
1346000	1347000	是有一些醫院
1347000	1348000	它的病歷記載
1348000	1349000	是給一些專科護理師
1349000	1350000	或者其他的人
1350000	1351000	他們是習慣
1351000	1352000	用這個中文來寫病歷
1352000	1353000	所以事實上
1353000	1354000	我們的語言上
1354000	1355000	不同的格式
1355000	1356000	這些都是在
1356000	1357000	處理這種病歷資料上
1357000	1358000	是一個比較難的
1358000	1359000	一個問題
1359000	1360000	那還有一個資料
1360000	1361000	是屬於這個
1361000	1362000	Biobank
1362000	1363000	這個大概就是
1363000	1364000	想要做基因的
1364000	1365000	大家都會知道
1365000	1366000	這個資料
1366000	1367000	事實上
1367000	1368000	慢慢在建立
1368000	1369000	是越來越多
1369000	1370000	我過去知道是兩萬B
1370000	1371000	也許現在越來越多
1371000	1372000	也說不定
1372000	1373000	所以事實上
1373000	1374000	他們有一些詳細的
1374000	1375000	一些基因的資料
1375000	1376000	那有一些基本資料的調查
1376000	1377000	所以事實上
1377000	1378000	如果說
1378000	1379000	你做的疾病
1379000	1380000	是一個比較
1380000	1381000	盛行率比較高的疾病
1381000	1382000	事實上Biobank裡面
1382000	1383000	它因為它有
1383000	1384000	很深度的資料
1384000	1385000	可以來使用
1385000	1386000	好
1386000	1387000	那另外我們國家
1387000	1388000	也提供了很多撥的
1388000	1389000	這些大型的
1389000	1390000	全體調查
1390000	1391000	例如說
1391000	1392000	有些是重大年齡調查
1392000	1393000	有些是營養調查
1393000	1394000	有些是
1394000	1395000	精神衛生調查
1395000	1396000	事實上
1396000	1397000	他們的調查
1397000	1398000	大概都是
1398000	1399000	可能五千到一萬左右
1399000	1400000	那甚至有一些是
1400000	1401000	調查是重複兩三次的
1401000	1402000	所以事實上
1402000	1403000	如果我們要做一些
1403000	1404000	健康分析的資料
1404000	1405000	這也是一個
1405000	1406000	很好用的資料
1406000	1407000	好
1407000	1408000	那不過今天如果說
1408000	1409000	我把這個主題
1409000	1410000	限制在這個
1410000	1411000	精神分裂症
1411000	1412000	它的盛行率大概百分之一
1412000	1413000	如果說
1413000	1414000	那而且我們知道說
1414000	1415000	機械學習
1415000	1416000	需要一個
1416000	1417000	很大量的資料的話
1417000	1418000	目前最好用的
1418000	1419000	還是一個健保資料庫
1419000	1420000	這樣子
1420000	1421000	好
1421000	1422000	所以臨床上來講
1422000	1423000	我們來看病
1423000	1424000	大概我們需要
1424000	1425000	大概就是照
1426000	1427000	例如說他的性別
1427000	1428000	年齡
1428000	1429000	他的一些生活習慣
1429000	1430000	胖瘦
1430000	1431000	等等之類的
1431000	1432000	他有沒有
1432000	1433000	其他的一些疾病
1433000	1434000	以及他有沒有
1434000	1435000	過去有沒有吃過藥
1435000	1436000	治療過
1436000	1437000	效果怎麼樣
1437000	1438000	他現在有沒有服用
1438000	1439000	什麼樣的藥物
1439000	1441000	他過去對藥物的
1441000	1442000	順從性怎麼樣
1442000	1443000	還有他的症狀
1443000	1444000	是哪一種
1444000	1445000	之類的
1445000	1446000	我們大概都需要
1446000	1447000	知道這些資訊來看
1447000	1448000	好
1448000	1449000	那在治療上
1449000	1450000	效果來講
1450000	1451000	我們評估
1451000	1452000	大概就是評估
1452000	1453000	他症狀有沒有好轉
1453000	1454000	有沒有好吃藥
1454000	1455000	但是這些資料來講
1455000	1456000	事實上
1456000	1457000	有些資料是
1457000	1458000	是
1458000	1459000	好
1459000	1460000	所以我們大概是需要
1460000	1461000	這些資料來看
1461000	1462000	那事實上
1462000	1463000	實務上來講
1463000	1464000	這些資料到底可不可行呢
1464000	1465000	我們就
1465000	1466000	大概就比較一下
1466000	1467000	健保資料庫跟這個
1467000	1468000	電子病歷的部分
1468000	1469000	這樣子
1469000	1470000	那事實上健保資料庫
1470000	1471000	他對於病人的年齡
1471000	1472000	性別都很好的
1472000	1474000	很好的一些東西
1474000	1475000	那甚至經濟狀況
1475000	1476000	也可以
1476000	1477000	藉由他這個
1477000	1478000	投保的經費
1478000	1479000	來做推估
1479000	1480000	但是有很多東西
1480000	1481000	是沒有
1481000	1482000	例如說家族病史
1482000	1483000	等等之類
1483000	1484000	是沒有的
1484000	1485000	所以理論上
1485000	1486000	這部分來講
1486000	1487000	這個電子資料
1487000	1488000	會電子病歷
1488000	1489000	會比較好一點
1489000	1490000	好
1490000	1491000	但是在這個
1491000	1492000	這個共病的部分來講
1492000	1493000	在健保資料庫
1493000	1494000	會有蠻多詳細的資料
1494000	1495000	以及就過去的
1495000	1496000	治療病史
1496000	1497000	之類的
1497000	1498000	所以我們評估起來
1498000	1499000	大概是
1499000	1500000	健保資料庫
1500000	1501000	最缺的
1501000	1502000	大概就是症狀
1502000	1503000	這一部分
1503000	1504000	以及他們的功能怎麼樣
1504000	1505000	例如說有些人
1505000	1506000	事實上是
1506000	1507000	在生病之前
1507000	1508000	能力相當好
1508000	1509000	他的預後
1509000	1510000	會好一點點
1510000	1511000	但是
1511000	1512000	所以這些功能的資料
1512000	1513000	他一個人會不會
1513000	1514000	好好吃藥
1514000	1515000	就看到他的
1515000	1516000	那個社會的支持
1516000	1517000	怎麼樣
1517000	1518000	他的爸爸媽媽兄弟姐妹
1518000	1519000	都很關心
1519000	1520000	而且每個人
1520000	1521000	都有人可以陪著他
1521000	1522000	事實上
1522000	1523000	這樣的病人
1523000	1524000	我們預期他的
1524000	1525000	服用的順從性
1525000	1526000	會高一點點
1526000	1527000	那如果一個這個人
1527000	1528000	是資深來台北念書
1528000	1529000	事實上
1529000	1530000	他的家人
1530000	1531000	也都在南部種田
1531000	1532000	或者之類的
1532000	1533000	就是沒有什麼人
1533000	1534000	住在他身邊的話
1534000	1535000	他事實上
1535000	1536000	他這個服藥的順從性
1536000	1537000	就比較難一點
1537000	1538000	所以這些都是
1538000	1539000	事實上會影響到
1539000	1540000	這個治療的效果
1540000	1541000	但是
1541000	1542000	我們在健保資料庫
1542000	1543000	裡面完全都沒有
1543000	1545000	那在效果的評估上來講
1545000	1546000	事實上
1546000	1547000	這些我們也看不到
1547000	1548000	他症狀的變化
1548000	1549000	這樣子
1549000	1550000	但是電子病歷上
1550000	1551000	事實上可以看得到的
1551000	1552000	但是
1552000	1553000	所以我們健保資料庫
1553000	1554000	能夠做的
1554000	1555000	大概就是
1555000	1556000	只能看看說
1556000	1557000	他到底有沒有換藥
1557000	1558000	因為一般來講
1558000	1559000	會換藥
1559000	1560000	要嘛是沒有效果
1560000	1561000	要嘛是這個副作用
1561000	1562000	但是
1562000	1563000	但是病人又需要治療
1563000	1564000	所以我們會有
1564000	1565000	這換藥的
1565000	1566000	換藥算是一個
1566000	1567000	比較算是一個
1567000	1568000	算是可以的指標
1568000	1569000	那另外是住院
1569000	1570000	住院的話
1570000	1571000	我們病人
1571000	1572000	事實上是這個
1572000	1573000	一直好不起來
1573000	1574000	或是越來越嚴重
1574000	1575000	我們就需要去住院
1575000	1576000	來做治療
1576000	1577000	那住到精神科
1577000	1578000	假如說
1578000	1579000	這個精神疾病的惡化
1579000	1580000	那如果住到內外科的話
1580000	1581000	有可能是
1581000	1582000	本身的
1582000	1583000	內外科的問題
1583000	1584000	或者是說
1584000	1585000	因為可能有一些
1585000	1586000	這個藥物的副作用
1586000	1587000	或者是
1587000	1588000	有一些是因為
1588000	1589000	他這個人
1589000	1590000	發生了一些暴力行為
1590000	1591000	或自殺
1591000	1592000	住院這樣子
1592000	1593000	所以我們就把這些
1593000	1594000	這個
1594000	1595000	換藥或者是住院
1595000	1596000	拿進來
1596000	1597000	當成是我們
1597000	1598000	那個訓練的
1598000	1599000	一個標的
1600000	1601000	好
1601000	1602000	所以基本上來講
1602000	1603000	我們就是
1603000	1604000	我們的治療大概就是
1604000	1605000	我們就定義的
1605000	1606000	什麼叫做
1606000	1607000	例如說
1607000	1608000	我們就把它定義成
1608000	1609000	是說
1609000	1610000	治療成功的人
1610000	1611000	就是說他一年內
1611000	1612000	都沒有換過藥
1612000	1613000	也沒有住過院
1613000	1614000	我們就定義
1614000	1615000	他是治療成功這樣子
1615000	1616000	那因為這個
1616000	1617000	換藥與否
1617000	1618000	跟這個
1618000	1619000	換藥算是一個比較
1619000	1620000	沒那麼精準的
1620000	1621000	一個定義
1621000	1622000	這個有時候
1622000	1623000	事實上
1623000	1624000	那是病人
1624000	1625000	明明是
1625000	1626000	藥效還不錯
1626000	1627000	但病人就是
1627000	1628000	不喜歡這個藥
1628000	1629000	所以我們就定義
1629000	1630000	是一個比較
1630000	1631000	明確的治療
1631000	1632000	所以我們又是
1632000	1633000	做一個比較
1633000	1634000	簡單的分析
1634000	1635000	就做一個
1635000	1636000	Sensitivity Analysis
1636000	1637000	就是拿住院
1637000	1638000	來看第二次這樣子
1638000	1639000	再看一下說
1639000	1640000	到底結果是不是一樣
1640000	1641000	好
1641000	1642000	那我們
1642000	1643000	所以我們的那個
1643000	1644000	Label的部分
1644000	1645000	就是這些
1645000	1646000	這些
1646000	1647000	我們的治療有沒有成功
1647000	1648000	那定義就是
1648000	1649000	沒有換藥
1649000	1650000	也沒有住院
1650000	1651000	那在這個
1651000	1652000	治療上來講
1652000	1653000	我們就看看
1653000	1654000	他用了哪一種藥物
1654000	1655000	以及病人有哪些特質
1655000	1656000	例如說這個
1656000	1657000	到底是年齡
1657000	1658000	或者是
1658000	1659000	什麼樣的藥物
1659000	1660000	我們就用這個
1660000	1661000	來做Future
1661000	1662000	來做Training這樣子
1662000	1663000	好
1663000	1664000	那我們知道台灣
1664000	1665000	大概有20種藥物
1665000	1666000	所以我們就會把
1666000	1667000	這些東西
1667000	1668000	把它放進去
1668000	1669000	來看
1669000	1670000	好
1670000	1671000	那怎麼去訓練
1671000	1672000	這個模式
1672000	1673000	大概事實上
1673000	1674000	是有兩種方法
1674000	1675000	這樣子
1675000	1676000	例如說
1676000	1677000	我們如果是比較偏
1677000	1678000	這個
1678000	1679000	如果是比較偏
1679000	1680000	這個
1680000	1681000	電腦科學的人
1681000	1682000	大概就是說
1682000	1683000	我們就直接去
1683000	1684000	預測出
1684000	1685000	他的治療成功率
1685000	1686000	有多少
1687000	1688000	那因為有20種藥物
1688000	1690000	所以我們就把
1690000	1691000	分成20種Model
1691000	1692000	來做訓練
1692000	1693000	事實上一次做也可以
1693000	1694000	但是一次做
1694000	1695000	會比較複雜一點
1695000	1696000	因為很多變相
1696000	1697000	要去做交互作用
1697000	1698000	但是我們就把
1698000	1699000	分成20種藥物
1699000	1700000	然後根據
1700000	1701000	不同用藥的人
1701000	1702000	來去做20種Model
1702000	1704000	然後去找出
1704000	1705000	我們去把它算出
1705000	1707000	說哪一種藥物最好
1707000	1708000	好
1708000	1710000	但是在臨床上來講
1710000	1711000	臨床醫生他們
1711000	1712000	在考慮這個
1712000	1713000	個別化醫療的時候
1713000	1714000	他們往往想看的是說
1714000	1715000	到底是
1715000	1716000	例如說
1716000	1717000	年紀大的人
1717000	1718000	適合哪一種藥物
1718000	1719000	那年紀輕的人
1719000	1720000	適合哪一種藥物
1720000	1721000	所以事實上
1721000	1722000	他們很喜歡做的
1722000	1723000	就是做所謂的
1723000	1724000	Subgroup Analysis
1724000	1725000	我們去找到說
1725000	1726000	到底是說
1726000	1727000	什麼樣的特質
1727000	1728000	適合什麼樣的藥物
1728000	1729000	希望能夠找到
1729000	1730000	這個規則來說
1730000	1731000	所以事實上
1731000	1732000	另一種做法
1732000	1733000	大概就是說
1733000	1734000	我們就把病人
1734000	1735000	做為不同的分組
1735000	1736000	來看看哪一種藥物
1736000	1737000	藥效最好
1737000	1738000	那這種比較
1738000	1739000	往往就是需要
1739000	1740000	Pairwise的比較
1740000	1741000	這樣子
1741000	1742000	例如說
1742000	1743000	我就是A藥跟B藥
1743000	1744000	來做相比
1744000	1745000	數字的話
1745000	1746000	例如說
1746000	1747000	這一組的人
1747000	1748000	他的藥效是
1748000	1749000	可以增加12分
1749000	1750000	是比較好的
1750000	1751000	那這種只能增加11分
1751000	1752000	只要是9分
1752000	1753000	所以我們是要說
1753000	1754000	是在這一組的人
1754000	1755000	事實上這個藥
1755000	1756000	是比較好的這樣子
1756000	1757000	那如果是負的話
1757000	1758000	表示說
1758000	1759000	事實上這一組
1759000	1760000	事實上應該是選擇
1760000	1761000	另外一種藥物
1761000	1762000	這樣子來看
1762000	1763000	所以我們事實上
1763000	1764000	可以做所謂的
1764000	1765000	Subgroup Analysis
1765000	1766000	這樣子
1766000	1767000	好
1767000	1768000	那我過去大概用的
1768000	1769000	都是用這種方法
1769000	1770000	但是我在哈維學院
1770000	1771000	他們就比較鼓勵
1771000	1772000	用這種方法
1772000	1773000	他們認為這樣的方法
1773000	1774000	是比較公平一點
1774000	1775000	但是那計算的過程
1775000	1776000	事實上是複雜很多
1776000	1778000	整個速度是慢很多的
1778000	1779000	但是這兩種
1779000	1780000	事實上跑出來的結果
1780000	1781000	事實上是很接近的
1781000	1783000	我有跑過不同的比較
1783000	1784000	那個kappa值大概是0.8
1784000	1785000	表示說
1785000	1786000	事實上不論怎麼樣訓練
1786000	1787000	事實上結果是
1787000	1788000	大致上是一致的
1788000	1789000	這樣子
1790000	1791000	好
1791000	1792000	所以我們就做一個
1792000	1793000	簡單的Summary
1793000	1794000	我們就拿這個健保治療庫
1794000	1795000	來做
1795000	1796000	那我們知道
1796000	1797000	這個盛行率大概1%左右
1797000	1798000	所以理論上
1798000	1799000	大概會有
1799000	1800000	20萬左右的病人
1800000	1801000	但實際上我們去
1801000	1802000	比較嚴格的篩定之後
1802000	1803000	比較確定的
1803000	1805000	大概就是15萬左右
1805000	1806000	那我們有20個
1806000	1808000	20種藥物來做訓練
1808000	1809000	好
1809000	1810000	那在這些學習裡面
1810000	1811000	大概就是要定義
1811000	1812000	哪些是training data
1812000	1813000	哪些是test data
1813000	1814000	這樣子
1814000	1815000	那一般來講就是
1815000	1817000	直接就random來去分個
1817000	1818000	例如說
1818000	1819000	4比1的來做分配
1819000	1820000	這樣子
1820000	1821000	那不過我個人
1821000	1822000	比較希望的是說
1822000	1823000	我們有辦法從這個
1823000	1825000	過去的資料來預測未來
1825000	1826000	就是
1826000	1827000	就像我們基金
1827000	1828000	用過去的績效
1828000	1829000	來推測未來的獲利
1829000	1830000	這樣子
1830000	1831000	所以我比較希望是說
1831000	1832000	從過去的資料裡面
1832000	1833000	來做訓練
1833000	1835000	然後來推測未來
1835000	1836000	但是這樣的缺點就是說
1836000	1837000	這兩組資料
1837000	1839000	事實上是不會是一樣的
1839000	1840000	如果我們隨機分配的話
1840000	1841000	這兩組理論上是
1841000	1842000	幾乎是一樣的
1842000	1843000	但是這樣的過程
1843000	1844000	就不見得是一樣的
1844000	1845000	所以我就是用
1845000	1846000	過去的資料來預測未來
1846000	1847000	是不是能夠達到
1847000	1849000	預測的效果
1850000	1851000	好
1851000	1852000	那GCM學習的模式
1852000	1853000	大概就是
1853000	1855000	選擇這三種模式
1855000	1856000	然後來做比較
1856000	1857000	一個就是我們
1857000	1858000	統計上常用的
1858000	1859000	就是這個
1859000	1860000	回歸分析這樣子
1860000	1861000	好
1861000	1862000	那另外講的就是
1862000	1863000	剛剛講的這種
1863000	1864000	Staking的方式
1864000	1865000	來做綜合學習
1865000	1866000	我們就用這個
1866000	1867000	一些程式來跑
1867000	1868000	例如說我們就把一些
1868000	1870000	比較強的一個
1870000	1871000	這個
1871000	1872000	regression model裡面
1872000	1873000	去做比較強的
1873000	1874000	一些學習模式
1874000	1875000	例如說random forest
1875000	1876000	granted boosting machine
1876000	1877000	等等之類的
1877000	1878000	來做一些學習
1878000	1879000	這樣子
1879000	1880000	那我們也會比較
1880000	1881000	這個deep learning的部分
1881000	1882000	來看看說
1882000	1883000	到底它有沒有
1883000	1884000	比較好的方法
1884000	1885000	那因為是學統計的
1885000	1886000	所以大概就是
1886000	1887000	會都用
1887000	1888000	用的程式就是R
1888000	1889000	這樣子
1891000	1892000	那outcome measure
1892000	1893000	大概只要看兩個東西
1893000	1894000	一個是說
1894000	1895000	我們能不能達到
1895000	1896000	比較好的預測
1896000	1897000	那另一個是說
1897000	1898000	我們如果是
1898000	1899000	預測出來的治療
1899000	1900000	會不會有
1900000	1901000	比較好的成功率
1901000	1902000	這樣子
1902000	1903000	所以我們基本上是
1903000	1904000	做這兩個
1904000	1905000	outcome measure
1905000	1906000	這樣子
1906000	1907000	那統計上來說
1907000	1908000	事實上我們就是
1908000	1909000	可以例如說
1909000	1910000	我們如果說是
1910000	1911000	藥物的治療
1911000	1912000	比上這個
1912000	1914000	機械選出來的
1914000	1915000	如果是這些病人
1915000	1916000	他的用藥符合
1916000	1917000	這個機械學習的
1917000	1918000	選定的藥物
1918000	1919000	比上這些
1919000	1920000	不符合的藥物
1920000	1921000	來看的話
1921000	1922000	看它的藥效如何
1922000	1923000	怎麼樣
1923000	1924000	我們一般來講
1924000	1925000	是可以用這個
1925000	1926000	邏輯式分析來看
1926000	1927000	這樣子
1927000	1928000	但是
1928000	1929000	但是目前有
1929000	1930000	比較更好的方法
1930000	1931000	是說
1931000	1932000	因為我們過去的
1932000	1933000	統計裡面
1933000	1934000	大概是在
1934000	1935000	比較簡單的變數
1935000	1936000	或者是
1936000	1937000	比較簡單的資料
1937000	1938000	在統計上
1938000	1939000	都沒有太大的問題
1939000	1940000	但是如果是
1940000	1941000	今天進入到
1941000	1942000	這個大資料
1942000	1943000	大數據的時代
1943000	1944000	事實上例如說
1944000	1945000	我們的變相
1945000	1946000	可能就兩百項左右
1946000	1947000	事實上
1947000	1948000	這些兩百項的變相
1948000	1949000	就是說
1949000	1950000	他們的分布
1950000	1951000	往往可能不符合
1951000	1952000	說我們的
1952000	1953000	所謂的常態分布
1953000	1954000	或者是二元分布
1954000	1955000	事實上那分布
1955000	1956000	可能每個變相
1956000	1957000	都有不同的變相
1957000	1958000	這樣子
1958000	1959000	所以目前來講
1959000	1960000	事實上機械學習
1960000	1961000	有在努力的
1961000	1962000	讓這個統計推論
1962000	1963000	更加精準一點
1963000	1964000	其中一個努力
1964000	1965000	叫做
1965000	1966000	Tagliabasima
1966000	1967000	Equilibrium Estimation
1967000	1968000	這樣的方式
1968000	1969000	他們就說
1969000	1970000	我們既然不知道這個
1970000	1971000	它的真正質量
1971000	1972000	分布如何
1972000	1973000	所以我們有可能是因為
1973000	1974000	根據我們的假設
1974000	1975000	來做這個
1975000	1976000	這個
1976000	1977000	統計量P值
1977000	1978000	這些估算
1978000	1979000	這些事實上
1979000	1980000	有可能是錯誤的
1980000	1981000	這樣子
1981000	1982000	那我們何不
1982000	1983000	用機械學習的能力
1983000	1984000	來告訴我們
1984000	1985000	真正的資料分布
1985000	1986000	是怎麼樣
1986000	1987000	來到最完整的推論
1987000	1988000	所以目前來講
1988000	1989000	大概是
1989000	1990000	有這樣的方法
1990000	1991000	來處理這樣子
1991000	1992000	所以基本上
1992000	1993000	這個方法
1993000	1994000	會比過去的方法
1994000	1995000	再精準一點
1995000	1996000	這樣子
1996000	1997000	而且這樣的方法
1997000	1998000	大概就是
1998000	1999000	所謂的
1999000	2000000	Double Robust Estimation
2000000	2001000	就是說
2001000	2002000	我們過去的處理
2002000	2003000	例如說
2003000	2004000	Logistic Regression
2004000	2005000	大概就是
2005000	2007000	我們把Compounder放進來
2007000	2008000	我們控制掉這一條線
2008000	2009000	跟這一條線
2009000	2010000	能達到一個
2010000	2011000	比較好的資料
2011000	2012000	這樣子
2012000	2013000	但事實上
2013000	2014000	這一條線
2014000	2015000	並不太能夠
2015000	2016000	去做控制
2016000	2017000	那就是說
2017000	2018000	Compounder也可能會影響到
2018000	2019000	治療的評估
2019000	2020000	所以
2020000	2021000	而且
2021000	2022000	怎麼講
2022000	2023000	好
2023000	2024000	基本上就是說
2024000	2025000	我們
2025000	2026000	好
2026000	2027000	就是說
2027000	2028000	要
2028000	2029000	因為Compounder處理
2029000	2030000	我們有兩種方式
2030000	2031000	來處理
2031000	2032000	例如說
2032000	2033000	我們可以做
2033000	2034000	在研究
2034000	2035000	我們就做
2035000	2036000	Randomized Control
2036000	2037000	就是做一個隨機分配
2037000	2038000	因為隨機分配的結果
2038000	2039000	事實上
2039000	2040000	這些治療A的人
2040000	2041000	跟治療B的人
2041000	2042000	他們Compounder
2042000	2043000	是一模一樣的
2043000	2044000	所以我們會讓這兩條線
2044000	2045000	是一模一樣
2045000	2046000	就把這條線
2046000	2047000	打破
2047000	2048000	一旦打破之後
2048000	2049000	Compounder就不會再影響到
2049000	2050000	我們這一條線的
2050000	2051000	估算這樣子
2051000	2052000	好
2052000	2053000	所以這是
2053000	2054000	這是一種方法
2054000	2055000	這樣子
2055000	2056000	那後續有很多像
2056000	2057000	例如說Matching的方式
2057000	2058000	就是配對的方式
2058000	2059000	或者是像
2059000	2060000	Property Score的方式
2060000	2061000	就想辦法把這兩個
2061000	2062000	Treatment跟
2062000	2063000	Compounder的
2064000	2065000	好
2065000	2066000	那事實上
2066000	2067000	我們還有另一種方式
2067000	2068000	就是說去做這個
2068000	2069000	我們回歸分析裡面
2069000	2070000	例如說
2070000	2071000	我們就把
2071000	2072000	把Compounder對
2072000	2073000	這個Outcome的影響
2073000	2074000	把它估算出來
2074000	2075000	這樣估算出來
2075000	2076000	我們就可以把
2076000	2077000	這一條線給消除掉
2077000	2078000	這樣子
2078000	2079000	所以基本上
2079000	2080000	我們過去的統計
2080000	2081000	大概是
2081000	2082000	要嘛是做這一條線
2082000	2083000	要嘛是做這一條線
2083000	2084000	那Double Robust
2084000	2085000	Estimation
2085000	2086000	大概就是
2086000	2087000	同時把做這兩條線
2087000	2088000	所以萬一有一條線
2088000	2089000	我們估算的不準的話
2089000	2090000	事實上還有
2090000	2091000	另一條線是準的
2091000	2092000	那這樣的結果
2092000	2093000	這個方式裡面
2093000	2094000	大概是可以用這個
2094000	2096000	機械學習來讓這個
2096000	2097000	統計的Distribution
2097000	2098000	更加的精準
2098000	2099000	那第二個是說
2099000	2100000	它從此處理的
2100000	2101000	這兩個方向的控制
2101000	2102000	所以這就是一個
2102000	2103000	Double Robust
2103000	2104000	Estimation這樣子
2104000	2105000	所以大概我們會用
2105000	2107000	這些東西來估算這樣子
2108000	2109000	好
2109000	2110000	那所以我們就開始
2110000	2111000	來看一下結果
2111000	2112000	好
2112000	2113000	那結果來看的話呢
2114000	2115000	好
2115000	2116000	結果來看的話
2116000	2117000	大概就是我們看一下
2117000	2118000	前八年
2118000	2119000	前八年的資料
2119000	2121000	跟後兩年的資料來看
2121000	2122000	事實上
2122000	2123000	這些基本上
2123000	2124000	這些資料來講
2124000	2125000	並沒有
2125000	2126000	不是那麼一致
2126000	2127000	但也沒有相差太遠
2127000	2128000	所以基本上
2128000	2129000	我們就大概看一下
2129000	2130000	說它的共併的情形
2130000	2131000	等等之類的這樣子
2131000	2132000	那基本上
2132000	2133000	相差不會太大這樣子
2133000	2134000	但是是
2134000	2135000	不太
2135000	2136000	不同的比數
2136000	2137000	不同的資料這樣子
2138000	2139000	好
2139000	2140000	那我們來看看
2140000	2141000	實際上的治療的情形
2141000	2142000	這是就是
2142000	2143000	開藥的
2143000	2144000	Prescription Rate
2144000	2145000	這樣子
2145000	2146000	就是我們的病人裡面
2146000	2147000	大概有百分之
2147000	2148000	十七的人
2148000	2149000	都用的是這種藥物
2149000	2150000	那有百分之十五的
2150000	2151000	藥物
2151000	2152000	所以我們就把藥物的
2152000	2153000	常用跟不常用
2153000	2154000	把它排序下來
2154000	2155000	這樣子
2155000	2156000	那百分之八十五的人
2156000	2157000	都是用單一的藥物來治療
2157000	2158000	但是有百分之十五左右的
2158000	2159000	他們是用
2159000	2160000	兩種藥物
2160000	2161000	合起來一起治療
2161000	2162000	這樣子
2162000	2163000	所以我們就是把這些
2163000	2164000	分佈告訴大家
2164000	2165000	那另外來講的話
2165000	2166000	我們會看一下說
2166000	2167000	它的那個
2167000	2168000	治療的成功率怎麼樣
2168000	2169000	好
2169000	2170000	那在這個
2170000	2171000	這個
2171000	2172000	最常用的這個藥物
2172000	2173000	它成功率大概三成
2173000	2174000	三十一
2174000	2175000	三十二%左右
2175000	2176000	那第二常用的
2176000	2177000	也是大概三十一左右
2177000	2178000	這樣子
2178000	2179000	所以我們就把它
2179000	2180000	這個藥物的治療成功率
2180000	2181000	告訴大家
2181000	2182000	這樣把它算出來
